"titulo","autor","anio_publicacion","descripcion","formato"
"Don Quijote de la Mancha","Miguel de Cervantes","1605","Las aventuras del ingenioso hidalgo Don Quijote y su fiel escudero Sancho Panza en la España del Siglo de Oro.","epub"
"Cien años de soledad","Gabriel García Márquez","1967","La saga de la familia Buendía en el mítico pueblo de Macondo, obra cumbre del realismo mágico latinoamericano.","epub"
"Orgullo y prejuicio","Jane Austen","1813","La historia de amor entre Elizabeth Bennet y el señor Darcy en la Inglaterra del siglo XIX, con aguda crítica social.","epub"
"Crimen y castigo","Fiódor Dostoyevski","1866","El estudiante Raskolnikov comete un crimen y enfrenta las consecuencias psicológicas y morales de sus actos.","epub"
"Hamlet","William Shakespeare","1603","El príncipe de Dinamarca busca venganza por el asesinato de su padre mientras lucha con sus propios dilemas existenciales.","pdf"
"La Odisea","Homero","-800","El épico viaje de regreso de Odiseo tras la guerra de Troya, lleno de aventuras, monstruos y dioses griegos.","epub"
"La Ilíada","Homero","-750","El poema épico que narra los últimos años de la guerra de Troya y la cólera del héroe Aquiles.","epub"
"Fausto","Johann Wolfgang von Goethe","1808","El sabio Fausto hace un pacto con el diablo Mefistófeles buscando el conocimiento absoluto y la satisfacción total.","pdf"
"La divina comedia","Dante Alighieri","1320","Viaje alegórico por el Infierno, el Purgatorio y el Paraíso guiado por Virgilio y Beatrice.","epub"
"Moby Dick","Herman Melville","1851","La obsesiva búsqueda del capitán Ahab de la gran ballena blanca que le arrancó la pierna.","epub"
"El amor en los tiempos del cólera","Gabriel García Márquez","1985","Una historia de amor que dura más de cincuenta años entre Florentino Ariza y Fermina Daza.","epub"
"La casa de los espíritus","Isabel Allende","1982","Saga familiar chilena que abarca cuatro generaciones de mujeres con poderes sobrenaturales.","epub"
"Rayuela","Julio Cortázar","1963","Novela experimental que puede leerse en múltiples órdenes, siguiendo a Horacio Oliveira entre París y Buenos Aires.","epub"
"Pedro Páramo","Juan Rulfo","1955","Juan Preciado viaja al pueblo fantasma de Comala buscando a su padre y descubre un mundo de muertos.","epub"
"Ficciones","Jorge Luis Borges","1944","Colección de cuentos que exploran laberintos, bibliotecas infinitas y realidades alternativas.","epub"
"Los de abajo","Mariano Azuela","1915","Novela de la Revolución Mexicana que sigue a Demetrio Macías y su banda de insurrectos.","pdf"
"La vorágine","José Eustasio Rivera","1924","Arturo Cova se adentra en la selva amazónica colombiana en busca de su amada y descubre el horror del caucho.","epub"
"Doña Bárbara","Rómulo Gallegos","1929","El civilizado Santos Luzardo enfrenta a la temible cacica de los llanos venezolanos Doña Bárbara.","epub"
"El Aleph","Jorge Luis Borges","1949","Cuentos fantásticos que incluyen el famoso relato sobre un punto que contiene todos los puntos del universo.","epub"
"Los ríos profundos","José María Arguedas","1958","El joven Ernesto descubre la cultura andina y la injusticia social en el Perú de los años treinta.","epub"
"1984","George Orwell","1949","En un estado totalitario el empleado Winston Smith desafía al Gran Hermano en una distopía de vigilancia total.","epub"
"Un mundo feliz","Aldous Huxley","1932","Sociedad futura donde los humanos son condicionados desde el nacimiento para ser felices consumidores sin libertad.","epub"
"Dune","Frank Herbert","1965","Paul Atreides lidera una revolución en el desierto planeta Arrakis, única fuente de la especia más valiosa.","epub"
"Fundación","Isaac Asimov","1951","Hari Seldon usa la psicohistoria para guiar a la humanidad a través de un período de oscuridad galáctica.","epub"
"El marciano","Andy Weir","2011","El astronauta Mark Watney queda abandonado en Marte y usa ciencia e ingenio para sobrevivir.","epub"
"Fahrenheit 451","Ray Bradbury","1953","En un futuro donde los libros están prohibidos, el bombero Guy Montag comienza a cuestionarse su sociedad.","epub"
"La guerra de los mundos","H.G. Wells","1898","Los marcianos invaden la Tierra y la humanidad lucha desesperadamente por sobrevivir.","epub"
"El fin de la eternidad","Isaac Asimov","1955","Los Eternos manipulan la historia humana hasta que un técnico pone en peligro toda su organización.","epub"
"Ender's Game","Orson Scott Card","1985","El niño genio Ender Wiggin es entrenado para liderar la defensa de la Tierra contra una invasión alienígena.","epub"
"Neuromancer","William Gibson","1984","El hacker Case es contratado para perpetrar el mayor robo de datos en el ciberespacio.","epub"
"El cuento de la criada","Margaret Atwood","1985","En la república teocrática de Gilead, las mujeres fértiles son esclavas reproductoras llamadas Criadas.","epub"
"Solaris","Stanisław Lem","1961","Científicos en una estación espacial son confrontados por manifestaciones de sus memorias más dolorosas creadas por el océano de Solaris.","epub"
"Crónicas marcianas","Ray Bradbury","1950","Serie de relatos sobre la colonización humana de Marte y el destino de sus habitantes originales.","epub"
"El hombre en el castillo","Philip K. Dick","1962","Realidad alternativa donde los Aliados perdieron la Segunda Guerra Mundial y EEUU está dividido entre Alemania y Japón.","epub"
"2001: Una odisea del espacio","Arthur C. Clarke","1968","La tripulación de la nave Discovery viaja a Júpiter guiada por la IA HAL 9000 en busca del origen humano.","epub"
"El señor de los anillos","J.R.R. Tolkien","1954","El hobbit Frodo Bolsón emprende una épica misión para destruir el Anillo Único y salvar la Tierra Media.","epub"
"El Hobbit","J.R.R. Tolkien","1937","Bilbo Bolsón parte en una inesperada aventura con trece enanos para recuperar el tesoro custodiado por el dragón Smaug.","epub"
"Harry Potter y la piedra filosofal","J.K. Rowling","1997","El huérfano Harry Potter descubre que es un mago y comienza sus estudios en el colegio Hogwarts.","epub"
"Las crónicas de Narnia","C.S. Lewis","1950","Cuatro hermanos descubren un armario mágico que los lleva al mundo de Narnia, gobernado por la Bruja Blanca.","epub"
"El nombre del viento","Patrick Rothfuss","2007","Kvothe, el legendario mago, narra su propia vida desde su infancia entre los Edema Ruh hasta Arcanum.","epub"
"La rueda del tiempo","Robert Jordan","1990","Rand al'Thor descubre que es el Dragón Renacido destinado a enfrentar al Oscuro en la Última Batalla.","epub"
"Canción de hielo y fuego","George R.R. Martin","1996","En los Siete Reinos, las grandes casas luchan por el Trono de Hierro mientras una amenaza sobrenatural avanza.","epub"
"El código Da Vinci","Dan Brown","2003","Robert Langdon descifra un misterio que involucra al Opus Dei, el Priorato de Sión y el Santo Grial.","epub"
"Eragon","Christopher Paolini","2003","El joven Eragon encuentra un huevo de dragón y se convierte en jinete, protagonista de una épica guerra.","epub"
"La brújula dorada","Philip Pullman","1995","Lyra Belacqua viaja al Norte Ártico en busca de su amigo perdido y descubre secretos sobre el Polvo.","epub"
"El código Da Vinci","Dan Brown","2003","Langdon investiga el asesinato de un curador del Louvre que revela una conspiración sobre el Santo Grial.","epub"
"El nombre de la rosa","Umberto Eco","1980","El monje Guillermo de Baskerville investiga una serie de misteriosos asesinatos en una abadía medieval.","epub"
"Y no quedó ninguno","Agatha Christie","1939","Diez personas son invitadas a una isla aislada donde comienzan a morir una a una.","epub"
"El gran Gatsby","F. Scott Fitzgerald","1925","El misterioso millonario Jay Gatsby persigue su sueño americano y a su amor perdido Daisy en los años veinte.","epub"
"Sherlock Holmes","Arthur Conan Doyle","1887","El brillante detective Sherlock Holmes y su compañero Watson resuelven los crímenes más intrincados de Londres.","epub"
"La sombra del viento","Carlos Ruiz Zafón","2001","Daniel Sempere descubre un misterioso libro en el Cementerio de los Libros Olvidados de la Barcelona de posguerra.","epub"
"El perfume","Patrick Süskind","1985","Jean-Baptiste Grenouille, dotado de un olfato extraordinario, obsesionado con crear el perfume perfecto.","epub"
"Millenium","Stieg Larsson","2005","La periodista Lisbeth Salander y el periodista Mikael Blomkvist investigan la desaparición de Harriet Vanger.","epub"
"El silencio de los corderos","Thomas Harris","1988","La agente del FBI Clarice Starling busca la ayuda del psiquiatra caníbal Hannibal Lecter para atrapar a un asesino.","epub"
"Gone Girl","Gillian Flynn","2012","La desaparición de Amy Dunne en su aniversario de bodas pone bajo sospecha a su marido Nick.","epub"
"Sapiens","Yuval Noah Harari","2011","Historia de la humanidad desde el surgimiento del Homo Sapiens hasta la revolución cognitiva y científica.","pdf"
"Homo Deus","Yuval Noah Harari","2015","Exploración del futuro de la humanidad en la era de los algoritmos, la biotecnología y la inteligencia artificial.","pdf"
"El mundo tal como es","Noam Chomsky","2011","El lingüista y activista analiza la política exterior estadounidense, los medios y la democracia contemporánea.","pdf"
"Breve historia del tiempo","Stephen Hawking","1988","El físico Stephen Hawking explica los conceptos del universo, el Big Bang y los agujeros negros de forma accesible.","pdf"
"El origen de las especies","Charles Darwin","1859","Darwin presenta su teoría de la evolución por selección natural, revolucionando la biología y el pensamiento humano.","pdf"
"El príncipe","Nicolás Maquiavelo","1532","Tratado político sobre cómo un gobernante debe adquirir y mantener el poder en un Estado.","pdf"
"La riqueza de las naciones","Adam Smith","1776","Obra fundacional de la economía moderna que analiza el trabajo, la división del trabajo y el libre mercado.","pdf"
"El arte de la guerra","Sun Tzu","-500","Tratado militar chino antiguo con estrategias aplicables a los negocios, la política y los conflictos modernos.","pdf"
"Meditaciones","Marco Aurelio","180","Reflexiones personales del emperador romano sobre la virtud, la razón y la filosofía estoica.","pdf"
"La interpretación de los sueños","Sigmund Freud","1899","Freud presenta su teoría sobre el inconsciente y el análisis de los sueños como método terapéutico.","pdf"
"La república","Platón","-380","Diálogos filosóficos sobre la justicia, la ciudad ideal y el papel del filósofo-rey en la sociedad.","pdf"
"Ética a Nicómaco","Aristóteles","-350","Aristóteles examina la virtud, la felicidad y el bien supremo como fundamentos de la vida ética.","pdf"
"Crítica de la razón pura","Immanuel Kant","1781","Kant investiga los límites y las posibilidades del conocimiento humano y la razón.","pdf"
"El ser y la nada","Jean-Paul Sartre","1943","Obra fundamental del existencialismo que explora la libertad humana, la conciencia y la existencia.","pdf"
"Así habló Zaratustra","Friedrich Nietzsche","1883","Nietzsche presenta sus ideas sobre el superhombre, la voluntad de poder y el eterno retorno.","pdf"
"El contrato social","Jean-Jacques Rousseau","1762","Rousseau examina la legitimidad de la autoridad política y los fundamentos del gobierno democrático.","pdf"
"Leviatán","Thomas Hobbes","1651","Hobbes argumenta que el Estado surge del contrato social para evitar la guerra de todos contra todos.","pdf"
"Fenomenología del espíritu","Georg Wilhelm Friedrich Hegel","1807","Hegel describe el desarrollo de la conciencia humana hacia el Espíritu Absoluto a través de la dialéctica.","pdf"
"El mundo como voluntad y representación","Arthur Schopenhauer","1818","Schopenhauer presenta su visión del mundo basada en la voluntad irracional como fuerza fundamental.","pdf"
"Investigaciones filosóficas","Ludwig Wittgenstein","1953","Wittgenstein analiza el lenguaje cotidiano y los juegos de lenguaje como fundamento de la comunicación.","pdf"
"Historia de la decadencia y caída del Imperio Romano","Edward Gibbon","1776","Monumental obra que narra el declive del Imperio Romano desde el siglo II hasta la caída de Constantinopla.","pdf"
"El mediterráneo y el mundo mediterráneo","Fernand Braudel","1949","Análisis histórico profundo del mundo mediterráneo en la época de Felipe II de España.","pdf"
"La revolución francesa","Jules Michelet","1847","Historia apasionada de la Revolución Francesa narrada como un drama épico del pueblo.","pdf"
"Historia del mundo en doce mapas","Jerry Brotton","2012","Recorrido por la historia de la cartografía y cómo los mapas han reflejado las concepciones del mundo.","pdf"
"Guns, Germs, and Steel","Jared Diamond","1997","Por qué algunos pueblos dominaron el mundo gracias a armas, enfermedades y acero.","pdf"
"La historia del mundo antiguo","Susan Wise Bauer","2007","Recorrido completo por las civilizaciones antiguas desde Mesopotamia hasta el Imperio Romano.","pdf"
"El mundo antiguo","Fustel de Coulanges","1864","Estudio de las instituciones griegas y romanas a través de la religión y la vida familiar.","pdf"
"Historia de América Latina","Leslie Bethell","1984","Análisis exhaustivo del desarrollo histórico, político y social de América Latina.","pdf"
"La conquista de México","Hugh Thomas","1993","Relato detallado de la conquista española del Imperio Azteca liderada por Hernán Cortés.","pdf"
"Los orígenes del totalitarismo","Hannah Arendt","1951","Análisis del antisemitismo, el imperialismo y el totalitarismo como fenómenos del siglo XX.","pdf"
"El hombre en busca de sentido","Viktor Frankl","1946","Relato del psiquiatra Viktor Frankl sobre su supervivencia en campos de concentración y la logoterapia.","epub"
"Pensar rápido, pensar despacio","Daniel Kahneman","2011","Nobel en economía explica los dos sistemas de pensamiento que guían nuestras decisiones y juicios.","pdf"
"Inteligencia emocional","Daniel Goleman","1995","Goleman argumenta que la inteligencia emocional es más determinante para el éxito que el cociente intelectual.","epub"
"El poder del ahora","Eckhart Tolle","1997","Guía espiritual sobre cómo vivir en el momento presente para alcanzar la iluminación y la paz interior.","epub"
"Los siete hábitos de la gente altamente efectiva","Stephen Covey","1989","Covey presenta siete hábitos para desarrollar el carácter y lograr el éxito personal y profesional.","pdf"
"Mindset","Carol Dweck","2006","La psicóloga explica la diferencia entre la mentalidad fija y la mentalidad de crecimiento.","epub"
"El cerebro del buen jefe","David Rock","2009","Cómo los líderes pueden tomar mejores decisiones aplicando principios de neurociencia.","pdf"
"Fluir","Mihaly Csikszentmihalyi","1990","Investigación sobre la experiencia de flujo, el estado de concentración óptima y felicidad genuina.","epub"
"Las trampas del deseo","Dan Ariely","2008","Economista conductual explica por qué tomamos decisiones irracionales predecibles.","epub"
"Influence","Robert Cialdini","1984","Los seis principios de la persuasión que explican cómo y por qué la gente dice que sí.","epub"
"El diario de Ana Frank","Ana Frank","1947","Diario de una joven judía escondida durante la ocupación nazi de Holanda durante la Segunda Guerra Mundial.","epub"
"Largo camino hacia la libertad","Nelson Mandela","1994","Autobiografía del líder sudafricano sobre su lucha contra el apartheid y sus 27 años en prisión.","epub"
"Steve Jobs","Walter Isaacson","2011","Biografía autorizada del cofundador de Apple, sus visiones revolucionarias y su compleja personalidad.","pdf"
"Mi experimento con la verdad","Mahatma Gandhi","1929","Autobiografía del líder de la independencia india que describe su transformación espiritual y política.","epub"
"Una vida con propósito","Rick Warren","2002","Guía espiritual que explora el propósito de vida desde una perspectiva cristiana.","epub"
